Name,Abbr
Niobium-93m,Nb-93m
Niobium-94,Nb-94
Niobium-95,Nb-95
Niobium-97,Nb-97
Neodymium-147,Nd-147
Neodymium-149,Nd-149
Nickel-56,Ni-56
Nickel-59,Ni-59
Nickel-63,Ni-63
Nickel-65,Ni-65
Neptunium-235,Np-235
Neptunium-236,Np-236
Neptunium-237,Np-237
Neptunium-239,Np-239
Oxygen-15,O-15
Osmium-185,Os-185
Osmium-191,Os-191
Osmium-191m,Os-191m
Osmium-193,Os-193
Osmium-194,Os-194
Phosphorus-32,P-32
Phosphorus-33,P-33
Protactinium-230,Pa-230
Protactinium-231,Pa-231
Protactinium-233,Pa-233
Lead-201,Pb-201
Lead-202,Pb-202
Lead-203,Pb-203
Lead-205,Pb-205
Lead-210,Pb-210
Lead-212,Pb-212
Palladium-103,Pd-103
Palladium-107,Pd-107
Palladium-109,Pd-109
Promethium-143,Pm-143
Promethium-144,Pm-144
Promethium-145,Pm-145
Promethium-147,Pm-147
Promethium-148m,Pm-148m
Promethium-149,Pm-149
Promethium-151,Pm-151
Polonium-208,Po-208
Polonium-210,Po-210
Praseodymium-142,Pr-142
Praseodymium-143,Pr-143
Platinum-188,Pt-188
Platinum-191,Pt-191
Platinum-193,Pt-193
Platinum-193m,Pt-193m
Platinum-195m,Pt-195m
Platinum-197,Pt-197
Platinum-197m,Pt-197m
Plutonium-236,Pu-236
Plutonium-237,Pu-237
Plutonium-238,Pu-238
Plutonium-239,Pu-239
Plutonium-240,Pu-240
Plutonium-241,Pu-241
Plutonium-242,Pu-242
Plutonium-244,Pu-244
Radium-223,Ra-223
Radium-224,Ra-224
Radium-225,Ra-225
Radium-226,Ra-226
Radium-226d,Ra-226d
Radium-226p,Ra-226p
Radium-228,Ra-228
Rubidium,Rb
Rubidium-81,Rb-81
Rubidium-82,Rb-82
Rubidium-83,Rb-83
Rubidium-84,Rb-84
Rubidium-86,Rb-86
Rubidium-87,Rb-87
Rhenium,Re
Rhenium-183,Re-183
Rhenium-184,Re-184
Rhenium-184m,Re-184m
Rhenium-186,Re-186
Rhenium-187,Re-187
Rhenium-188,Re-188
Rhenium-189,Re-189
Rhodium-99,Rh-99
Rhodium-101,Rh-101
Rhodium-102,Rh-102
Rhodium-102m,Rh-102m
Rhodium-103m,Rh-103m
Rhodium-105,Rh-105
Radon-22,Rn-222
Ruthenium-97,Ru-97
Ruthenium-103,Ru-103
Ruthenium-105,Ru-105
Ruthenium-106,Ru-106
Sulfur-35,S-35
Antimony-122,Sb-122
Antimony-124,Sb-124
Antimony-125,Sb-125
Antimony-216,Sb-126
Scandium-44,Sc-44
Scandium-46,Sc-46
Scandium-47,Sc-47
Scandium-48,Sc-48
Selenium-72,Se-72
Selenium-75,Se-75
Selenium-49,Se-79
Silicon-31,Si-31
Silicon-32,Si-32
Samarium-145,Sm-145
Samarium-147,Sm-147
Samarium-151,Sm-151
Samarium-153,Sm-153
Tin-113,Sn-113
Tin-117m,Sn-117m
Tin-119m,Sn-119m
Tin-121m,Sn-121m
Tin-123,Sn-123
Tin-125,Sn-125
Tin-126,Sn-126
Strontium-82,Sr-82
Strontium-85,Sr-85
Strontium-85m,Sr-85m
Strontium-87m,Sr-87m
Strontium-89,Sr-89
Strontium-90,Sr-90
Strontium-91,Sr-91
Strontium-92,Sr-92
Tritium,T
Tantalum-178,Ta-178
Tantalum-179,Ta-179
Tantalum-182,Ta-182
Terbium-157,Tb-157
Terbium-158,Tb-158
Terbium-160,Tb-160
Technetium-95m,Tc-95m
Technetium-96,Tc-96
Technetium-96m,Tc-96m
Technetium-97,Tc-97
Technetium-97m,Tc-97m
Technetium-98,Tc-98
Technetium-99,Tc-99
Technetium-99m,Tc-99m
Tellurium-121,Te-121
Tellurium-121m,Te-121m
Tellurium-123m,Te-123m
Tellurium-125m,Te-125m
Tellurium-127,Te-127
Tellurium-127m,Te-127m
Tellurium-129,Te-129
Tellurium-129m,Te-129m
Tellurium-131m,Te-131m
Tellurium-132,Te-132
Thorium,Th
Thorium-227,Th-227
Thorium-228,Th-228
Thorium-229,Th-229
Thorium-230,Th-230
Thorium-231,Th-231
Thorium-232,Th-232
Thorium-234,Th-234
Titanium-44,Ti-44
Thallium-200,Tl-200
Thallium-201,Tl-201
Thallium-202,Tl-202
Thallium-204,Tl-204
Thulium-167,Tm-167
Thulium-170,Tm-170
Thulium-171,Tm-171
Uranium,U
Uranium-230,U-230
Uranium-232,U-232
Uranium-233,U-233
Uranium-234,U-234
Uranium-235,U-235
Uranium-236,U-236
Uranium-238,U-238
Vanadium-48,V-48
Vanadium-49,V-49
Tungsten-178,W-178
Tungsten-181,W-181
Tungsten-185,W-185
Tungsten-187,W-187
Tungsten-188,W-188
Xenon-122,Xe-122
Xenon-123,Xe-123
Xenon-127,Xe-127
Xenon-131m,Xe-131m
Xenon-133,Xe-133
Xenon-135,Xe-135
Yttrium-87,Y-87
Yttrium-88,Y-88
Yttrium-90,Y-90
Yttrium-91,Y-91
Yttrium-91m,Y-91m
Yttrium-92,Y-92
Yttrium-93,Y-93
Ytterbium-169,Yb-169
Ytterbium-175,Yb-175
Zinc-65,Zn-65
Zinc-69,Zn-69
Zinc-69m,Zn-69m
Zirconium-88,Zr-88
Zirconium-93,Zr-93
Zirconium-95,Zr-95
Zirconium-97,Zr-97
