Name, Symbol, Mass_Number, Version
Astatine, At, 193, 0
Astatine, At, 194, 0
Astatine, At, 195, 0 
Astatine, At, 196, 0
Astatine, At, 197, 0 
Astatine, At, 198, 0 
Astatine, At, 199, 0 
Astatine, At, 200, 0 
Astatine, At, 201, 0 
Astatine, At, 202, 0
Astatine, At, 203, 0 
Astatine, At, 204, 0 
Astatine, At, 205, 0 
Astatine, At, 206, 0 
Astatine, At, 207, 0 
Astatine, At, 208, 0  
Astatine, At, 209, 0 
Astatine, At, 210, 0 
Astatine, At, 211, 0 
Astatine, At, 212, 0 
Astatine, At, 213, 0 
Astatine, At, 214, 0 
Astatine, At, 215, 0 
Astatine, At, 216, 0 
Astatine, At, 217, 0 
Astatine, At, 218, 0 
Astatine, At, 219, 0 
Astatine, At, 220, 0 
Astatine, At, 221, 0 
Astatine, At, 222, 0
Astatine, At, 223, 0
Barium, Ba, 114, 0
Barium, Ba, 115, 0
Barium, Ba, 116, 0
Barium, Ba, 117, 0
Barium, Ba, 118, 0
Barium, Ba, 119, 0
Barium, Ba, 120, 0
Barium, Ba, 121, 0
Barium, Ba, 122, 0
Barium, Ba, 123, 0
Barium, Ba, 124, 0
Barium, Ba, 125, 0
Barium, Ba, 126, 0
Barium, Ba, 127, 0
Barium, Ba, 128, 0
Barium, Ba, 129, 0
Barium, Ba, 130, 0
Barium, Ba, 131, 0
Barium, Ba, 132, 0
Barium, Ba, 133, 0
Barium, Ba, 134, 0
Barium, Ba, 135, 0
Barium, Ba, 136, 0
Barium, Ba, 137, 0
Barium, Ba, 138, 0
Barium, Ba, 139, 0
Barium, Ba, 140, 0
Barium, Ba, 141, 0
Barium, Ba, 142, 0
Barium, Ba, 143, 0
Barium, Ba, 144, 0
Barium, Ba, 145, 0
Barium, Ba, 146, 0
Barium, Ba, 147, 0
Barium, Ba, 148, 0
Barium, Ba, 149, 0
Barium, Ba, 150, 0
Barium, Ba, 151, 0
Barium, Ba, 152, 0
Barium, Ba, 153, 0
Berkelium, Bk, 235, 0
Berkelium, Bk, 236, 0
Berkelium, Bk, 237, 0
Berkelium, Bk, 238, 0
Berkelium, Bk, 239, 0
Berkelium, Bk, 240, 0
Berkelium, Bk, 241, 0
Berkelium, Bk, 242, 0
Berkelium, Bk, 243, 0
Berkelium, Bk, 244, 0
Berkelium, Bk, 245, 0
Berkelium, Bk, 246, 0
Berkelium, Bk, 247, 0
Berkelium, Bk, 248, 0
Berkelium, Bk, 249, 0
Berkelium, Bk, 250, 0
Berkelium, Bk, 251, 0
Berkelium, Bk, 252, 0
Berkelium, Bk, 253, 0
Berkelium, Bk, 254, 0
Beryllium, Be, 5, 0
Beryllium, Be, 6, 0
Beryllium, Be, 7, 0
Beryllium, Be, 8, 0
Beryllium, Be, 9, 0
Beryllium, Be, 10, 0
Beryllium, Be, 11, 0
Beryllium, Be, 12, 0
Beryllium, Be, 13, 0
Beryllium, Be, 14, 0
Beryllium, Be, 15, 0
Beryllium, Be, 16, 0
Bismuth, Bi, 184, 0
Bismuth, Bi, 185, 0
Bismuth, Bi, 186, 0
Bismuth, Bi, 187, 0
Bismuth, Bi, 188, 0
Bismuth, Bi, 189, 0
Bismuth, Bi, 190, 0
Bismuth, Bi, 191, 0
Bismuth, Bi, 192, 0
Bismuth, Bi, 193, 0
Bismuth, Bi, 194, 0
Bismuth, Bi, 195, 0
Bismuth, Bi, 196, 0
Bismuth, Bi, 197, 0
Bismuth, Bi, 198, 0
Bismuth, Bi, 199, 0
Bismuth, Bi, 200, 0
Bismuth, Bi, 201, 0
Bismuth, Bi, 202, 0
Bismuth, Bi, 203, 0
Bismuth, Bi, 204, 0
Bismuth, Bi, 205, 0
Bismuth, Bi, 206, 0
Bismuth, Bi, 207, 0
Bismuth, Bi, 208, 0
Bismuth, Bi, 209, 0
Bismuth, Bi, 210, 0
Bismuth, Bi, 211, 0
Bismuth, Bi, 212, 0
Bismuth, Bi, 213, 0
Bismuth, Bi, 214, 0
Bismuth, Bi, 215, 0
Bismuth, Bi, 216, 0
Bismuth, Bi, 217, 0
Bismuth, Bi, 218, 0
Bismuth, Bi, 219, 0
Bohrium, Bh, 260, 0
Bohrium, Bh, 261, 0
Bohrium, Bh, 262, 0
Bohrium, Bh, 263, 0
Bohrium, Bh, 264, 0
Bohrium, Bh, 265, 0
Bohrium, Bh, 266, 0
Bohrium, Bh, 267, 0
Bohrium, Bh, 268, 0
Bohrium, Bh, 269, 0
Bohrium, Bh, 270, 0
Bohrium, Bh, 271, 0
Bohrium, Bh, 272, 0
Bohrium, Bh, 273, 0
Bohrium, Bh, 274, 0
Bohrium, Bh, 275, 0
Boron, B, 6, 0
Boron, B, 7, 0
Boron, B, 8, 0
Boron, B, 9, 0
Boron, B, 10, 0
Boron, B, 11, 0
Boron, B, 12, 0
Boron, B, 13, 0
Boron, B, 14, 0
Boron, B, 15, 0
Boron, B, 16, 0
Boron, B, 17, 0
Boron, B, 18, 0
Boron, B, 19, 0
Bromine, Br, 67, 0
Bromine, Br, 68, 0
Bromine, Br, 69, 0
Bromine, Br, 70, 0
Bromine, Br, 71, 0
Bromine, Br, 72, 0
Bromine, Br, 73, 0
Bromine, Br, 74, 0
Bromine, Br, 75, 0
Bromine, Br, 76, 0
Bromine, Br, 77, 0
Bromine, Br, 78, 0
Bromine, Br, 79, 0
Bromine, Br, 80, 0
Bromine, Br, 81, 0
Bromine, Br, 82, 0
Bromine, Br, 83, 0
Bromine, Br, 84, 0
Bromine, Br, 85, 0
Bromine, Br, 86, 0
Bromine, Br, 87, 0
Bromine, Br, 88, 0
Bromine, Br, 89, 0
Bromine, Br, 90, 0
Bromine, Br, 91, 0
Bromine, Br, 92, 0
Bromine, Br, 93, 0
Bromine, Br, 94, 0
Bromine, Br, 95, 0
Bromine, Br, 96, 0
Bromine, Br, 97, 0
Cadmium, Cd, 95, 0
Cadmium, Cd, 96, 0
Cadmium, Cd, 97, 0
Cadmium, Cd, 98, 0
Cadmium, Cd, 99, 0
Cadmium, Cd, 100, 0
Cadmium, Cd, 101, 0
Cadmium, Cd, 102, 0
Cadmium, Cd, 103, 0
Cadmium, Cd, 104, 0
Cadmium, Cd, 105, 0
Cadmium, Cd, 106, 0
Cadmium, Cd, 107, 0
Cadmium, Cd, 108, 0
Cadmium, Cd, 109, 0
Cadmium, Cd, 110, 0
Cadmium, Cd, 111, 0
Cadmium, Cd, 112, 0
Cadmium, Cd, 113, 0
Cadmium, Cd, 114, 0
Cadmium, Cd, 115, 0
Cadmium, Cd, 116, 0
Cadmium, Cd, 117, 0
Cadmium, Cd, 118, 0
Cadmium, Cd, 119, 0
Cadmium, Cd, 120, 0
Cadmium, Cd, 121, 0
Cadmium, Cd, 122, 0
Cadmium, Cd, 123, 0
Cadmium, Cd, 124, 0
Cadmium, Cd, 125, 0
Cadmium, Cd, 126, 0
Cadmium, Cd, 127, 0
Cadmium, Cd, 128, 0
Cadmium, Cd, 129, 0
Cadmium, Cd, 130, 0
Cadmium, Cd, 131, 0
Cadmium, Cd, 132, 0
Calcium, Ca, 34, 0
Calcium, Ca, 35, 0
Calcium, Ca, 36, 0
Calcium, Ca, 37, 0
Calcium, Ca, 38, 0
Calcium, Ca, 39, 0
Calcium, Ca, 40, 0
Calcium, Ca, 41, 0
Calcium, Ca, 42, 0
Calcium, Ca, 43, 0
Calcium, Ca, 44, 0
Calcium, Ca, 45, 0
Calcium, Ca, 46, 0
Calcium, Ca, 47, 0
Calcium, Ca, 48, 0
Calcium, Ca, 49, 0
Calcium, Ca, 50, 0
Calcium, Ca, 51, 0
Calcium, Ca, 52, 0
Calcium, Ca, 53, 0
Calcium, Ca, 54, 0
Calcium, Ca, 55, 0
Calcium, Ca, 56, 0
Calcium, Ca, 57, 0
Californium, Cf, 237, 0
Californium, Cf, 238, 0
Californium, Cf, 239, 0
Californium, Cf, 240, 0
Californium, Cf, 241, 0
Californium, Cf, 242, 0
Californium, Cf, 243, 0
Californium, Cf, 244, 0
Californium, Cf, 245, 0
Californium, Cf, 246, 0
Californium, Cf, 247, 0
Californium, Cf, 248, 0
Californium, Cf, 249, 0
Californium, Cf, 250, 0
Californium, Cf, 251, 0
Californium, Cf, 252, 0
Californium, Cf, 253, 0
Californium, Cf, 254, 0
Californium, Cf, 255, 0
Californium, Cf, 256, 0
Carbon, C, 8, 0
Carbon, C, 9, 0
Carbon, C, 10, 0
Carbon, C, 11, 0
Carbon, C, 12, 0
Carbon, C, 13, 0
Carbon, C, 14, 0
Carbon, C, 15, 0
Carbon, C, 16, 0
Carbon, C, 17, 0
Carbon, C, 18, 0
Carbon, C, 19, 0
Carbon, C, 20, 0
Carbon, C, 21, 0
Carbon, C, 22, 0
Cerium, Ce, 119, 0
Cerium, Ce, 120, 0
Cerium, Ce, 121, 0
Cerium, Ce, 122, 0
Cerium, Ce, 123, 0
Cerium, Ce, 124, 0
Cerium, Ce, 125, 0
Cerium, Ce, 126, 0
Cerium, Ce, 127, 0
Cerium, Ce, 128, 0
Cerium, Ce, 129, 0
Cerium, Ce, 130, 0
Cerium, Ce, 131, 0
Cerium, Ce, 132, 0
Cerium, Ce, 133, 0
Cerium, Ce, 134, 0
Cerium, Ce, 135, 0
Cerium, Ce, 136, 0
Cerium, Ce, 137, 0
Cerium, Ce, 138, 0
Cerium, Ce, 139, 0
Cerium, Ce, 140, 0
Cerium, Ce, 141, 0
Cerium, Ce, 142, 0
Cerium, Ce, 143, 0
Cerium, Ce, 144, 0
Cerium, Ce, 145, 0
Cerium, Ce, 146, 0
Cerium, Ce, 147, 0
Cerium, Ce, 148, 0
Cerium, Ce, 149, 0
Cerium, Ce, 150, 0
Cerium, Ce, 151, 0
Cerium, Ce, 152, 0
Cerium, Ce, 153, 0
Cerium, Ce, 154, 0
Cerium, Ce, 155, 0
Cerium, Ce, 156, 0
Cerium, Ce, 157, 0
Cesium, Cs, 112, 0
Cesium, Cs, 113, 0
Cesium, Cs, 114, 0
Cesium, Cs, 115, 0
Cesium, Cs, 116, 0
Cesium, Cs, 117, 0
Cesium, Cs, 118, 0
Cesium, Cs, 119, 0
Cesium, Cs, 120, 0
Cesium, Cs, 121, 0
Cesium, Cs, 122, 0
Cesium, Cs, 123, 0
Cesium, Cs, 124, 0
Cesium, Cs, 125, 0
Cesium, Cs, 126, 0
Cesium, Cs, 127, 0
Cesium, Cs, 128, 0
Cesium, Cs, 129, 0
Cesium, Cs, 130, 0
Cesium, Cs, 131, 0
Cesium, Cs, 132, 0
Cesium, Cs, 133, 0
Cesium, Cs, 134, 0
Cesium, Cs, 135, 0
Cesium, Cs, 136, 0
Cesium, Cs, 137, 0
Cesium, Cs, 138, 0
Cesium, Cs, 139, 0
Cesium, Cs, 140, 0
Cesium, Cs, 141, 0
Cesium, Cs, 142, 0
Cesium, Cs, 143, 0
Cesium, Cs, 144, 0
Cesium, Cs, 145, 0
Cesium, Cs, 146, 0
Cesium, Cs, 147, 0
Cesium, Cs, 148, 0
Cesium, Cs, 149, 0
Cesium, Cs, 150, 0
Cesium, Cs, 151, 0
Chlorine, Cl, 28, 0
Chlorine, Cl, 29, 0
Chlorine, Cl, 30, 0
Chlorine, Cl, 31, 0
Chlorine, Cl, 32, 0
Chlorine, Cl, 33, 0
Chlorine, Cl, 34, 0
Chlorine, Cl, 35, 0
Chlorine, Cl, 36, 0
Chlorine, Cl, 37, 0
Chlorine, Cl, 38, 0
Chlorine, Cl, 39, 0
Chlorine, Cl, 40, 0
Chlorine, Cl, 41, 0
Chlorine, Cl, 42, 0
Chlorine, Cl, 43, 0
Chlorine, Cl, 44, 0
Chlorine, Cl, 45, 0
Chlorine, Cl, 46, 0
Chlorine, Cl, 47, 0
Chlorine, Cl, 48, 0
Chlorine, Cl, 49, 0
Chlorine, Cl, 50, 0
Chlorine, Cl, 51, 0
Chromium, Cr, 42, 0
Chromium, Cr, 43, 0
Chromium, Cr, 44, 0
Chromium, Cr, 45, 0
Chromium, Cr, 46, 0
Chromium, Cr, 47, 0
Chromium, Cr, 48, 0
Chromium, Cr, 49, 0
Chromium, Cr, 50, 0
Chromium, Cr, 51, 0
Chromium, Cr, 52, 0
Chromium, Cr, 53, 0
Chromium, Cr, 54, 0
Chromium, Cr, 55, 0
Chromium, Cr, 56, 0
Chromium, Cr, 57, 0
Chromium, Cr, 58, 0
Chromium, Cr, 59, 0
Chromium, Cr, 60, 0
Chromium, Cr, 61, 0
Chromium, Cr, 62, 0
Chromium, Cr, 63, 0
Chromium, Cr, 64, 0
Chromium, Cr, 65, 0
Chromium, Cr, 66, 0
Chromium, Cr, 67, 0
Cobalt, Co, 47, 0
Cobalt, Co, 48, 0
Cobalt, Co, 49, 0
Cobalt, Co, 50, 0
Cobalt, Co, 51, 0
Cobalt, Co, 52, 0
Cobalt, Co, 53, 0
Cobalt, Co, 54, 0
Cobalt, Co, 55, 0
Cobalt, Co, 56, 0
Cobalt, Co, 57, 0
Cobalt, Co, 58, 0
Cobalt, Co, 59, 0
Cobalt, Co, 60, 0
Cobalt, Co, 61, 0
Cobalt, Co, 62, 0
Cobalt, Co, 63, 0
Cobalt, Co, 64, 0
Cobalt, Co, 65, 0
Cobalt, Co, 66, 0
Cobalt, Co, 67, 0
Cobalt, Co, 68, 0
Cobalt, Co, 69, 0
Cobalt, Co, 70, 0
Cobalt, Co, 71, 0
Cobalt, Co, 72, 0
Cobalt, Co, 73, 0
Cobalt, Co, 74, 0
Cobalt, Co, 75, 0
Copernicium, Cn, 277, 0
Copernicium, Cn, 278, 0
Copernicium, Cn, 279, 0
Copernicium, Cn, 280, 0
Copernicium, Cn, 281, 0
Copernicium, Cn, 282, 0
Copernicium, Cn, 283, 0
Copernicium, Cn, 284, 0
Copernicium, Cn, 285, 0
Copper, Cu, 52, 0
Copper, Cu, 53, 0
Copper, Cu, 54, 0
Copper, Cu, 55, 0
Copper, Cu, 56, 0
Copper, Cu, 57, 0
Copper, Cu, 58, 0
Copper, Cu, 59, 0
Copper, Cu, 60, 0
Copper, Cu, 61, 0
Copper, Cu, 62, 0
Copper, Cu, 63, 0
Copper, Cu, 64, 0
Copper, Cu, 65, 0
Copper, Cu, 66, 0
Copper, Cu, 67, 0
Copper, Cu, 68, 0
Copper, Cu, 69, 0
Copper, Cu, 70, 0
Copper, Cu, 71, 0
Copper, Cu, 72, 0
Copper, Cu, 73, 0
Copper, Cu, 74, 0
Copper, Cu, 75, 0
Copper, Cu, 76, 0
Copper, Cu, 77, 0
Copper, Cu, 78, 0
Copper, Cu, 79, 0
Copper, Cu, 80, 0
Curium, Cm, 233, 0
Curium, Cm, 234, 0
Curium, Cm, 235, 0
Curium, Cm, 236, 0
Curium, Cm, 237, 0
Curium, Cm, 238, 0
Curium, Cm, 239, 0
Curium, Cm, 240, 0
Curium, Cm, 241, 0
Curium, Cm, 242, 0
Curium, Cm, 243, 0
Curium, Cm, 244, 0
Curium, Cm, 245, 0
Curium, Cm, 246, 0
Curium, Cm, 247, 0
Curium, Cm, 248, 0
Curium, Cm, 249, 0
Curium, Cm, 250, 0
Curium, Cm, 251, 0
Curium, Cm, 252, 0
Darmstadtium, Ds, 267, 0
Darmstadtium, Ds, 268, 0
Darmstadtium, Ds, 269, 0
Darmstadtium, Ds, 270, 0
Darmstadtium, Ds, 271, 0
Darmstadtium, Ds, 272, 0
Darmstadtium, Ds, 273, 0
Darmstadtium, Ds, 274, 0
Darmstadtium, Ds, 275, 0
Darmstadtium, Ds, 276, 0
Darmstadtium, Ds, 277, 0
Darmstadtium, Ds, 278, 0
Darmstadtium, Ds, 279, 0
Darmstadtium, Ds, 280, 0
Darmstadtium, Ds, 281, 0
Dubnium, Db, 255, 0
Dubnium, Db, 256, 0
Dubnium, Db, 257, 0
Dubnium, Db, 258, 0
Dubnium, Db, 259, 0
Dubnium, Db, 260, 0
Dubnium, Db, 261, 0
Dubnium, Db, 262, 0
Dubnium, Db, 263, 0
Dubnium, Db, 264, 0
Dubnium, Db, 265, 0
Dubnium, Db, 266, 0
Dubnium, Db, 267, 0
Dubnium, Db, 268, 0
Dubnium, Db, 269, 0
Dubnium, Db, 270, 0
Dysprosium, Dy, 138, 0
Dysprosium, Dy, 139, 0
Dysprosium, Dy, 140, 0
Dysprosium, Dy, 141, 0
Dysprosium, Dy, 142, 0
Dysprosium, Dy, 143, 0
Dysprosium, Dy, 144, 0
Dysprosium, Dy, 145, 0
Dysprosium, Dy, 146, 0
Dysprosium, Dy, 147, 0
Dysprosium, Dy, 148, 0
Dysprosium, Dy, 149, 0
Dysprosium, Dy, 150, 0
Dysprosium, Dy, 151, 0
Dysprosium, Dy, 152, 0
Dysprosium, Dy, 153, 0
Dysprosium, Dy, 154, 0
Dysprosium, Dy, 155, 0
Dysprosium, Dy, 156, 0
Dysprosium, Dy, 157, 0
Dysprosium, Dy, 158, 0
Dysprosium, Dy, 159, 0
Dysprosium, Dy, 160, 0
Dysprosium, Dy, 161, 0
Dysprosium, Dy, 162, 0
Dysprosium, Dy, 163, 0
Dysprosium, Dy, 164, 0
Dysprosium, Dy, 165, 0
Dysprosium, Dy, 166, 0
Dysprosium, Dy, 167, 0
Dysprosium, Dy, 168, 0
Dysprosium, Dy, 169, 0
Dysprosium, Dy, 170, 0
Dysprosium, Dy, 171, 0
Dysprosium, Dy, 172, 0
Dysprosium, Dy, 173, 0
Einsteinium, Es, 240, 0
Einsteinium, Es, 241, 0
Einsteinium, Es, 242, 0
Einsteinium, Es, 243, 0
Einsteinium, Es, 244, 0
Einsteinium, Es, 245, 0
Einsteinium, Es, 246, 0
Einsteinium, Es, 247, 0
Einsteinium, Es, 248, 0
Einsteinium, Es, 249, 0
Einsteinium, Es, 250, 0
Einsteinium, Es, 251, 0
Einsteinium, Es, 252, 0
Einsteinium, Es, 253, 0
Einsteinium, Es, 254, 0
Einsteinium, Es, 255, 0
Einsteinium, Es, 256, 0
Einsteinium, Es, 257, 0
Einsteinium, Es, 258, 0
Erbium, Er, 143, 0
Erbium, Er, 144, 0
Erbium, Er, 145, 0
Erbium, Er, 146, 0
Erbium, Er, 147, 0
Erbium, Er, 148, 0
Erbium, Er, 149, 0
Erbium, Er, 150, 0
Erbium, Er, 151, 0
Erbium, Er, 152, 0
Erbium, Er, 153, 0
Erbium, Er, 154, 0
Erbium, Er, 155, 0
Erbium, Er, 156, 0
Erbium, Er, 157, 0
Erbium, Er, 158, 0
Erbium, Er, 159, 0
Erbium, Er, 160, 0
Erbium, Er, 161, 0
Erbium, Er, 162, 0
Erbium, Er, 163, 0
Erbium, Er, 164, 0
Erbium, Er, 165, 0
Erbium, Er, 166, 0
Erbium, Er, 167, 0
Erbium, Er, 168, 0
Erbium, Er, 169, 0
Erbium, Er, 170, 0
Erbium, Er, 171, 0
Erbium, Er, 172, 0
Erbium, Er, 173, 0
Erbium, Er, 174, 0
Erbium, Er, 175, 0
Erbium, Er, 176, 0
Erbium, Er, 177, 0
Europium, Eu, 130, 0
Europium, Eu, 131, 0
Europium, Eu, 132, 0
Europium, Eu, 133, 0
Europium, Eu, 134, 0
Europium, Eu, 135, 0
Europium, Eu, 136, 0
Europium, Eu, 137, 0
Europium, Eu, 138, 0
Europium, Eu, 139, 0
Europium, Eu, 140, 0
Europium, Eu, 141, 0
Europium, Eu, 142, 0
Europium, Eu, 143, 0
Europium, Eu, 144, 0
Europium, Eu, 145, 0
Europium, Eu, 146, 0
Europium, Eu, 147, 0
Europium, Eu, 148, 0
Europium, Eu, 149, 0
Europium, Eu, 150, 0
Europium, Eu, 151, 0
Europium, Eu, 152, 0
Europium, Eu, 153, 0
Europium, Eu, 154, 0
Europium, Eu, 155, 0
Europium, Eu, 156, 0
Europium, Eu, 157, 0
Europium, Eu, 158, 0
Europium, Eu, 159, 0
Europium, Eu, 160, 0
Europium, Eu, 161, 0
Europium, Eu, 162, 0
Europium, Eu, 163, 0
Europium, Eu, 164, 0
Europium, Eu, 165, 0
Europium, Eu, 166, 0
Europium, Eu, 167, 0
Fermium, Fm, 242, 0
Fermium, Fm, 243, 0
Fermium, Fm, 244, 0
Fermium, Fm, 245, 0
Fermium, Fm, 246, 0
Fermium, Fm, 247, 0
Fermium, Fm, 248, 0
Fermium, Fm, 249, 0
Fermium, Fm, 250, 0
Fermium, Fm, 251, 0
Fermium, Fm, 252, 0
Fermium, Fm, 253, 0
Fermium, Fm, 254, 0
Fermium, Fm, 255, 0
Fermium, Fm, 256, 0
Fermium, Fm, 257, 0
Fermium, Fm, 258, 0
Fermium, Fm, 259, 0
Fermium, Fm, 260, 0
Flerovium, Fl, 285, 0
Flerovium, Fl, 286, 0
Flerovium, Fl, 287, 0
Flerovium, Fl, 288, 0
Flerovium, Fl, 289, 0
Fluorine, F, 14, 0
Fluorine, F, 15, 0
Fluorine, F, 16, 0
Fluorine, F, 17, 0
Fluorine, F, 18, 0
Fluorine, F, 19, 0
Fluorine, F, 20, 0
Fluorine, F, 21, 0
Fluorine, F, 22, 0
Fluorine, F, 23, 0
Fluorine, F, 24, 0
Fluorine, F, 25, 0
Fluorine, F, 26, 0
Fluorine, F, 27, 0
Fluorine, F, 28, 0
Fluorine, F, 29, 0
Fluorine, F, 30, 0
Fluorine, F, 31, 0
Francium, Fr, 199, 0
Francium, Fr, 200, 0
Francium, Fr, 201, 0
Francium, Fr, 202, 0
Francium, Fr, 203, 0
Francium, Fr, 204, 0
Francium, Fr, 205, 0
Francium, Fr, 206, 0
Francium, Fr, 207, 0
Francium, Fr, 208, 0
Francium, Fr, 209, 0
Francium, Fr, 210, 0
Francium, Fr, 211, 0
Francium, Fr, 212, 0
Francium, Fr, 213, 0
Francium, Fr, 214, 0
Francium, Fr, 215, 0
Francium, Fr, 216, 0
Francium, Fr, 217, 0
Francium, Fr, 218, 0
Francium, Fr, 219, 0
Francium, Fr, 220, 0
Francium, Fr, 221, 0
Francium, Fr, 222, 0
Francium, Fr, 223, 0
Francium, Fr, 224, 0
Francium, Fr, 225, 0
Francium, Fr, 226, 0
Francium, Fr, 227, 0
Francium, Fr, 228, 0
Francium, Fr, 229, 0
Francium, Fr, 230, 0
Francium, Fr, 231, 0
Francium, Fr, 232, 0
Gadolinium, Gd, 134, 0
Gadolinium, Gd, 135, 0
Gadolinium, Gd, 136, 0
Gadolinium, Gd, 137, 0
Gadolinium, Gd, 138, 0
Gadolinium, Gd, 139, 0
Gadolinium, Gd, 140, 0
Gadolinium, Gd, 141, 0
Gadolinium, Gd, 142, 0
Gadolinium, Gd, 143, 0
Gadolinium, Gd, 144, 0
Gadolinium, Gd, 145, 0
Gadolinium, Gd, 146, 0
Gadolinium, Gd, 147, 0
Gadolinium, Gd, 148, 0
Gadolinium, Gd, 149, 0
Gadolinium, Gd, 150, 0
Gadolinium, Gd, 151, 0
Gadolinium, Gd, 152, 0
Gadolinium, Gd, 153, 0
Gadolinium, Gd, 154, 0
Gadolinium, Gd, 155, 0
Gadolinium, Gd, 156, 0
Gadolinium, Gd, 157, 0
Gadolinium, Gd, 158, 0
