Abbr,Val,Version
Te-121m,-2101,0
Te-123m,-2101,0
Te-125m,-2101,0
Te-127,-2101,0
Te-127m,-2101,0
Te-129,-2101,0
Te-129m,-2101,0
Te-131m,-2101,0
Te-132,-2101,0
Th,-2101,0
Th-227,-2101,0
Th-228,0.000993578,0
Th-229,-2101,0
Th-230,2.51756e-08,0
Th-231,-2101,0
Th-232,1.3507e-13,0
Th-234,-2101,0
Ti-44,-2101,0
Tl-200,-2101,0
Tl-201,0.227709323,0
Tl-202,-2101,0
Tl-204,0.000502046,0
Tm-167,-2101,0
Tm-170,-2101,0
Tm-171,-2101,0
U,-2101,0
U-230,-2101,0
U-232,-2101,0
U-233,-2101,0
U-234,7.73008e-09,0
U-235,-2101,0
U-236,-2101,0
U-238,4.24549e-13,0
V-48,0.043594162,0
V-49,-2101,0
W-178,-2101,0
W-181,-2101,0
W-185,-2101,0
W-187,0.701329357,0
W-188,-2101,0
Xe-122,-2101,0
Xe-123,-2101,0
Xe-127,-2101,0
Xe-131m,-2101,0
Xe-133,0.132153895,0
Xe-135,-2101,0
Y-87,-2101,0
Y-88,0.006502319,0
Y-90,0.259605686,0
Y-91,-2101,0
Y-91m,-2101,0
Y-92,-2101,0
Y-93,-2101,0
Yb-169,0.021643264,0
Yb-175,-2101,0
Zn-65,0.002836118,0
Zn-69,-2101,0
Zn-69m,-2101,0
Zr-88,-2101,0
Zr-93,-2101,0
Zr-95,0.010827041,0
Zr-97,-2101,0
